,GENERAL,,,,,,,,ALBUM+SS,
,{,,,,,,,,{,
,"""factorized"": false,",,,,,,,,"""factorized"": false,",
,"""offers"":",,,,,,,,"""offers"":",
,{,,,,,,,,{,
Welcome,"""LW_",20,_,275,""":",,,,"""LW_20_275"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",19.99,",",,,,,,"""priceInUSD"": 19.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",843750,",",,,,,,"""chipAmount"": 843750,",
,"""lpAmount"": ","1,000",",",,,,,,"""lpAmount"": 1000,",
,"""myVipAmount"": ","1,600",,,,,,,"""myVipAmount"": 1600",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","225,000",",",,,,,,"""originalChipAmount"": 225000,",
,"""extraValuePercentage"": ",275,",",,,,,,"""extraValuePercentage"": 275,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249235,"""",,,,,,"""chequeAssetVersion"": ""1741249235""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": false,",,,,,,,,"""saveAsLastPurchase"": false,",
,"""welcomeOffer"": true,",,,,,,,,"""welcomeOffer"": true,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","225,000",",",,,,,,"""originalValue"": 225000,",
,"""currencyValue"": ",843750,",",,,,,,"""currencyValue"": 843750,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,4-Star Sticker Pack (Min 1 of ****),""",",,,,,,"""currencyName"": ""4-Star Sticker Pack (Min 1 of ****)"",",
,"""originalValue"": ",1,",",,,,,,"""originalValue"": 1,",
,"""currencyValue"": ",1,",",,,,,,"""currencyValue"": 1,",
